{particles {id type mol pos v f} 
	{312 0 0 9.5235545799242 9.79197007719754 9.76065035006115 0.0369094672664596 -0.00267955919064752 -0.000934678776318169 0.0433613956621207 -0.00850744539439173 -0.00323645683516599}
	{313 0 0 9.70871956080849 10.2702700878549 10.9611695172742 0.0358179196797482 0.00148031791664769 0.00313565473204735 0.0480554511308269 0.00466561782494931 0.0101896442319658}
	{314 0 0 9.70911052708027 9.92974665782383 10.961155606645 0.0371309722286291 -0.00141567080819315 0.00302394050720823 0.0506638911465651 -0.0045431064338505 0.00973106653821848}
	{315 0 0 9.70845541648872 10.2702763445355 9.23885393060188 0.0348617355485589 0.00149514747445067 -0.00312207625191713 0.0458739061063682 0.00464778867306502 -0.0103978239379897}
	{316 0 0 9.70885617728031 9.92974178702022 9.2388642851415 0.0362069639735443 -0.00142614425536864 -0.00301554711175691 0.0485455721512175 -0.00452031852588813 -0.00992184783048689}
	{317 0 0 9.60599489900364 10.4056448042782 10.7309070919474 0.0321586528259234 0.00382548629937929 0.00248185348820868 0.0367450720247952 0.010636036244888 0.00782142774536859}
	{318 0 0 9.60677899301995 9.79439739603 10.7308821635285 0.0347910898488762 -0.00364671023460761 0.0023503099197438 0.0419188315706846 -0.0101449896600413 0.00744962283206292}
	{319 0 0 9.60581974342312 10.4056688793368 9.46901403171828 0.0313293921861703 0.00387501116934813 -0.00263824439703593 0.0354776573192802 0.0105745837108724 -0.0085586406843496}
	{320 0 0 9.60662560055315 9.79437522538653 9.46903533003796 0.0340290965722938 -0.00368902215412145 -0.00250229230964867 0.0407551579785826 -0.0100653162477259 -0.00813048093291026}
	{321 0 0 9.64636810462795 10.1000059444039 10.9844806250783 0.0382989585053479 1.38085854085291e-05 0.00407125924824822 0.0510558465795383 -3.51258202382492e-05 0.0121571909965688}
	{322 0 0 9.64624417703612 10.1000066865153 9.2154583046112 0.0374327375714762 1.60978033744888e-05 -0.00413925402230348 0.0491780464587232 -3.27741021847929e-05 -0.0125169064262058}
	{323 0 0 9.51876302271696 10.4059743982064 10.6487004607897 0.0334834810791998 0.00478924330037512 0.00283744504465506 0.0357326490604356 0.0116622001135832 0.00805224709532079}
	{324 0 0 9.51956491685643 9.79408655827778 10.6486549172246 0.0361721908875032 -0.00452773767888718 0.00265511148589826 0.0409426310783133 -0.0109155048601352 0.00764378629590757}
	{325 0 0 9.51876933451003 10.406017352987 9.55121925489351 0.0332635251036575 0.00493462297053561 -0.00296911093687887 0.0352599699801486 0.0119725330096952 -0.00849720023744375}
	{326 0 0 9.51957451413444 9.79404506774892 9.55126494462447 0.0359644215164195 -0.00466690270698585 -0.00277715562109948 0.0404980647856936 -0.0112086809445653 -0.00804560037384717}
	{327 0 0 9.60475837286515 10.270331473071 10.9039140920211 0.0366203351032911 0.00164321056166499 0.00408556388211822 0.045777945050675 0.00470934520044188 0.0121539295574477}
	{328 0 0 9.60515699592674 9.9296934883301 10.9038790377972 0.0379734864055111 -0.00155158018024211 0.00390914179247668 0.0485099406436335 -0.00454722792843441 0.0115785024110728}
	{329 0 0 9.60451679885086 10.2703524331382 9.29610846973884 0.035794330783195 0.00173257838012144 -0.00402451306263391 0.0441984748258824 0.00499825666888997 -0.0119553696604919}
	{330 0 0 9.6049257899947 9.92967437390272 9.29614183914449 0.0371818551164777 -0.00163440115021033 -0.00384650226989878 0.0469981010180983 -0.00482330535549548 -0.0113494303574488}
	{331 0 0 9.41612765482461 10.4079262413277 10.1000281320758 0.0340846347694465 0.00347550454499465 0.000114300230799556 0.0349558450023942 0.00994057164948136 0.000304543755392555}
	{332 0 0 9.41698840775654 9.7921294726784 10.1000253738163 0.0369586526777611 -0.00324874382684896 0.00010390058895432 0.0405407939965395 -0.00935702042182053 0.000279625316988837}
	{333 0 0 9.44427755807139 10.4058000433922 10.554506416706 0.0333957026732334 0.00405315169907163 0.00355154376825666 0.0343616242239429 0.00977731570784716 0.00849103259602863}
	{334 0 0 9.44511202906649 9.7942616908213 10.5544503648473 0.0361538295347654 -0.00379137937748645 0.00333960558714808 0.0395714930460573 -0.00904518863440048 0.00801061463618446}
	{335 0 0 9.44465995932826 10.4058233638405 9.64545732888694 0.0344650978290642 0.00413357220343165 -0.00345715004706173 0.0361397064969926 0.00998158152828023 -0.00822199331308108}
	{336 0 0 9.44546588266288 9.79423732430901 9.64551008544922 0.0371376653762581 -0.00387406264311228 -0.00325843085561133 0.041230728945135 -0.00924534008874518 -0.00778327389218709}
	{337 0 0 9.54414379080461 10.1000088094351 10.921956546468 0.0390032372222709 2.09749449370463e-05 0.00471961525899234 0.0486320473205768 -3.84391084525836e-05 0.012883954370066}
	{338 0 0 9.54398475379734 10.100009523979 9.27795275428162 0.0381052457819143 2.2927586760791e-05 -0.00485992385158444 0.0466501575132174 -3.80380724751568e-05 -0.0134207384977893}
	{339 0 0 9.50873471115281 10.2703875430512 10.8339015033217 0.0370873526664969 0.00173370839869691 0.00453904843526435 0.0429125370017791 0.00440515180248715 0.0122263125686552}
	{340 0 0 9.50914649846652 9.92964592561764 10.8338506657636 0.0384963017071936 -0.00161473680981302 0.00431742469917955 0.0457875714565014 -0.00420906155220064 0.0115831743787638}
	{341 0 0 9.50845774114798 10.2704101722488 9.36605548455958 0.0360657579471148 0.00181409156018682 -0.00478147374059874 0.0405820985057036 0.00458643728674918 -0.0130534313708634}
	{342 0 0 9.50888093620017 9.92962480614155 9.3661074992106 0.0375138925941245 -0.00169064278643626 -0.00454774417713424 0.0435390485977383 -0.00438655214879793 -0.0123550513886076}
	{343 0 0 9.38445560958913 10.4058394595662 10.4497642573088 0.0326659741005886 0.00416312189937279 0.00246991767247 0.0316370383868308 0.00993939569461387 0.00676875233451896}
	{344 0 0 9.38530836962222 9.79422458128931 10.4497111430839 0.0354653190574737 -0.00389257232572981 0.00228853886166532 0.0368890403758571 -0.00919102933725647 0.00643074093773625}
	{345 0 0 9.38499524043622 10.4058310540819 9.75025751642054 0.0343660806870658 0.00411863708842112 -0.00222367993940425 0.0348558198876116 0.00981480203797674 -0.00612251277438715}
	{346 0 0 9.3858073784596 9.79422963003248 9.75030465538943 0.0370426215044753 -0.00386026909992017 -0.00206363912987772 0.0399319211631482 -0.00909011725237498 -0.00583289137391659}
	{347 0 0 9.34118321803211 10.4059718395514 10.3375698607296 0.0331284134950313 0.00471890568575902 0.0020065399380937 0.0303162128228692 0.0114606500652951 0.00547674930451356}
	{348 0 0 9.34203070916743 9.79409082461591 10.3375301694111 0.0358908069785135 -0.0044528844145284 0.00187906090816132 0.0354192839856622 -0.0107126556819734 0.00526295677744075}
	{349 0 0 9.34156111499573 10.4059544272796 9.8624652105864 0.0343546993024749 0.00463357387505291 -0.00175620342113955 0.032778560372929 0.0111734409941354 -0.00484509952131571}
	{350 0 0 9.34237970896266 9.79410513726483 9.86249766186065 0.0370257633588247 -0.00438015891418673 -0.00165417342950793 0.0377273144583103 -0.0104579367950261 -0.00468956291738069}
	{351 0 0 9.4221343789551 10.2705775637615 10.7519116061998 0.0371794169300131 0.00239600185733583 0.00355666196061862 0.0409347779559358 0.00572737232917278 0.00972759389551259}
	{352 0 0 9.42256347448305 9.92945826707132 10.7518610233297 0.0386274104706677 -0.00226635476536696 0.00335789474626443 0.0438407135428459 -0.00549426780366973 0.00921345960526098}
	{353 0 0 9.42186429280418 10.2706031102527 9.44801997513215 0.0362157474730274 0.00248889405788075 -0.00387192167926108 0.0388910895182435 0.00595985755950731 -0.0106634909329268}
	{354 0 0 9.42230440908901 9.92943475328971 9.44807325997701 0.037697489022476 -0.00235203501145802 -0.00366007596367521 0.0418487646255931 -0.00571280780051877 -0.0101122124727405}
	{355 0 0 9.45013128745124 10.1000103679608 10.8473809073087 0.0393419075265197 2.44154206568167e-05 0.0047171523047786 0.0467080018202231 -4.45067993720879e-05 0.0118015137819029}
	{356 0 0 9.44992776983656 10.1000111323078 9.35248742068627 0.0383192282150351 2.65488515732863e-05 -0.00503485816242028 0.0442547929915306 -4.39330391021041e-05 -0.0129153588844032}
	{357 0 0 9.31532716574046 10.4059617519845 10.2204222061227 0.0353307620433463 0.00449330599204415 0.00211621905215733 0.0345761300313429 0.0101479186829573 0.00415546612812054}
	{358 0 0 9.31616303191414 9.79410528394065 10.2203957041054 0.0380376456151008 -0.00420240993591361 0.00202225087861514 0.0395129648492816 -0.00929907449218636 0.0039387506937583}
	{359 0 0 9.31551905415497 10.4059522112362 9.97963518409427 0.0359271991556998 0.00444646652929332 -0.00186427800601653 0.0357321625894857 0.0099793371743838 -0.00355050132267192}
	{360 0 0 9.31634083293058 9.79411281462379 9.97965380764986 0.0385904155508213 -0.00416451408844263 -0.00179722045916141 0.0405994308792948 -0.00915803751148686 -0.0033921436376827}
	{361 0 0 9.30645975860732 10.4056215652791 10.1000336252533 0.035337057731769 0.00341256198093243 0.000124128041693637 0.0344518304151112 0.00872810141541838 0.00029085782551843}
	{362 0 0 9.30729940967978 9.79442950196794 10.100029443583 0.0380796072317985 -0.00319838780448239 0.0001097284232024 0.0395919343000112 -0.00812575669760559 0.000259202070520541}
	{363 0 0 9.34598603042346 10.2703681848108 10.659927986278 0.0356351819743184 0.00163765053774408 0.00358401036868363 0.0354554904784896 0.00401918431687333 0.00944063852008303}
	{364 0 0 9.34645084872849 9.92966617816166 10.6598703905428 0.0372098338472661 -0.00152278829647698 0.00336670578882798 0.0386787925466213 -0.00387420629864732 0.00889815037948299}
	{365 0 0 9.3458892648039 10.2703859890825 9.5400116029117 0.0352640110663957 0.00170108959151384 -0.00382219720577088 0.0346445555079861 0.00418406963429904 -0.0100032567610589}
	{366 0 0 9.34635722321693 9.9296485440765 9.54007143923643 0.0368453316799132 -0.00158632591090084 -0.00359863908062899 0.0378638344407069 -0.00404240520600098 -0.00945951193363394}
	{367 0 0 9.36570438814064 10.100009685179 10.7619897789492 0.0392702634388532 1.9802983739684e-05 0.00484426421802934 0.044203333502873 -6.493959361892e-05 0.0118996707052095}
	{368 0 0 9.36547421199952 10.1000102428384 9.43784189815394 0.0382474770214075 2.10718130257829e-05 -0.00527709826120441 0.0419139948474656 -6.65179502583236e-05 -0.013178051651936}
	{369 0 0 9.23643433258425 10.3380623724871 10.1000376593238 0.0372881687647979 0.00284548838139549 0.000132792572237124 0.0357614699761095 0.00776002180608169 0.00028850558538927}
	{370 0 0 9.23711960375366 9.86200073237684 10.1000340493681 0.0395539220986786 -0.00257847213747969 0.000121603487393254 0.0401625597402858 -0.00702254210587084 0.000268934179334695}
	{371 0 0 9.28216490153 10.2704158475922 10.5590443511763 0.0350739340988493 0.00182745666390227 0.00330875966442146 0.0324976972394374 0.00457524948166372 0.00817144082393395}
	{372 0 0 9.28265562194521 9.9296209216209 10.55898570436 0.036719295855587 -0.00170287404321763 0.00309836439420903 0.0358096511121139 -0.00440102884188179 0.00768301318207279}
	{373 0 0 9.28248979379392 10.2704281225433 9.64097920514691 0.0360716122380458 0.00189148089769165 -0.00321119618772215 0.0341509214714182 0.00481920034151627 -0.00787165505995704}
	{374 0 0 9.28296460770295 9.92960709741108 9.64103511371145 0.0376651520031886 -0.00177171212934107 -0.00301265465375279 0.0373692346415227 -0.00464992788738676 -0.00742125184948826}
	{375 0 0 9.29197276335414 10.1000087985727 10.6670513343593 0.0384519263282429 1.30958246948239e-05 0.00494352458887015 0.0394516883275719 -0.000100636238290879 0.0122251404245695}
	{376 0 0 9.29190579295599 10.1000089365745 9.53282073986006 0.0380707541011195 1.30260865211284e-05 -0.00523672504182049 0.0387247196911879 -0.000103760653868356 -0.012897079417705}
	{377 0 0 9.23158556552408 10.2704140439699 10.4508903149113 0.0350077984750274 0.00178877645787646 0.00288520671621948 0.0305780423132813 0.00442154081495189 0.00691599473615805}
	{378 0 0 9.232088638287 9.92962350547976 10.4508375884786 0.0366799453135511 -0.00166178923792692 0.00270332115519055 0.0338920395233427 -0.00424623295895897 0.00651789985674503}
	{379 0 0 9.23210514260285 10.270407824351 9.7491889683407 0.0366701856990752 0.00177987167044171 -0.00259659864425214 0.0335979588500706 0.00446450724033656 -0.00624141064946202}
	{380 0 0 9.23258510412549 9.92962748775648 9.74923593093268 0.0382692439700068 -0.00165958346843349 -0.00243399392942445 0.0367878674791602 -0.00429464626943865 -0.00588448279914935}
	{381 0 0 9.23012531356068 10.1000083554113 10.5638856321919 0.0377722797843517 9.11853404416541e-06 0.00473066095071091 0.0363192672272641 -0.000121947428542306 0.011466820797555}
	{382 0 0 9.23047596065204 10.1000078001928 9.63608874453779 0.0387757061862533 7.7447905543682e-06 -0.00462373158672306 0.0380724807243696 -0.000120801288417827 -0.0111252022606154}
	{383 0 0 9.19515110292748 10.2704139466414 10.3371132838865 0.0358961574044756 0.0017634217524104 0.0021754827997589 0.031110355145558 0.00423413931735709 0.00519126719602705}
	{384 0 0 9.19565134698708 9.92962287042413 10.3370736456337 0.0375507320424835 -0.00164000154068644 0.0020401840750273 0.0343595501431829 -0.00407447728026782 0.00489647486097872}
	{385 0 0 9.19552363326979 10.2703963712712 9.86296743401652 0.0371224645211283 0.00169415849899583 -0.00189323838252911 0.0335229860591616 0.00404906827922468 -0.00458188440224353}
	{386 0 0 9.19600803850839 9.92963864783577 9.86300113251125 0.0387260252358265 -0.00157660868669636 -0.00177650036854449 0.0366800514878982 -0.00389725972113956 -0.00432082600532381}
	{387 0 0 9.1733203132506 10.2704385103016 10.2196136046162 0.0374936509329798 0.00180353299407821 0.00147178917987376 0.0344549846539365 0.00401604809395677 0.00323511352153942}
	{388 0 0 9.1738104316192 9.92959828162022 10.2195888790693 0.0390988840876428 -0.00167642436868108 0.00138251816327868 0.0375447380022972 -0.00382080105393614 0.00301253682038842}
	{389 0 0 9.17350454235966 10.2704293460804 9.98046578024578 0.0380929248245799 0.00176675098972641 -0.00120352853907898 0.0356096641470299 0.00390986289781698 -0.00269605169129033}
	{390 0 0 9.17398705233032 9.92960650230156 9.98048435686373 0.0396743849006823 -0.0016428298046312 -0.00113304335525798 0.0386602539558813 -0.00371951907985819 -0.00250549089590482}
	{391 0 0 9.16629514397593 10.2707186219928 10.1000414708108 0.0389178297259172 0.00259986160057199 0.00014151739610741 0.0366964369684442 0.00446104336536784 0.000290125996856312}
	{392 0 0 9.16677694136793 9.92932853417823 10.1000383305806 0.0404882232094794 -0.00241731440709736 0.000131902047308623 0.0396957374392616 -0.00405331108182051 0.000273631905155735}
	{393 0 0 9.18123877593468 10.1000078645623 10.4540000509432 0.0376738890680774 5.96260591101286e-06 0.00418600739587305 0.0347203006810051 -0.00013584391212793 0.00986856962945568}
	{394 0 0 9.18175734477817 10.1000070860796 9.74604204047799 0.0392789144077181 4.50984733329991e-06 -0.00389276581942562 0.0375543832612241 -0.000130654074186432 -0.00919921580782657}
	{395 0 0 9.14607658292289 10.1000068551449 10.3389579187006 0.0383737039420343 1.42592737307738e-06 0.00327760336582817 0.034892320557813 -0.00015053445345732 0.00742755354577002}
	{396 0 0 9.1464382751607 10.1000064502542 9.8611048523895 0.0395451447455548 1.06392098498221e-06 -0.00299377153331653 0.0371234318565103 -0.000144581554726354 -0.00683169672391279}
	{397 0 0 9.1248777146227 10.1000063721098 10.2204302594414 0.0392431830735555 5.39155537402163e-07 0.00194250101193603 0.0367786127314805 -0.000144365019211962 0.00360714822285132}
	{398 0 0 9.12505944371387 10.1000062390601 9.97964300792306 0.0398280690100451 7.2291825224546e-07 -0.00166424426985922 0.0378762593403264 -0.000139955308412405 -0.00305857111504637}
	{399 0 0 9.1178977358877 10.1000090519079 10.1000422417364 0.0399457864050105 1.55460626648806e-05 0.000140872197588205 0.03807855522196 -8.35966082983984e-05 0.000275924453389695}
}
