{variable  {box_l 100.0 20.0 20.0} }
{particles {id type mol pos} 
	{311 OIF_LOCAL_FORCES 0.12063  0.2 0.0 2.409257 0.2 0.01329356 0.01188031 0.01}
	{312 OIF_LOCAL_FORCES 0.1206547  0.2 0.0 2.409259 0.2 0.01329795 0.0118828 0.01}
	{313 OIF_LOCAL_FORCES 0.1207092  0.2 0.0 2.410938 0.2 0.01350775 0.01191359 0.01}
	{314 OIF_LOCAL_FORCES 0.1207318  0.2 0.0 2.411208 0.2 0.01333602 0.01191577 0.01}
	{315 OIF_LOCAL_FORCES 0.120783  0.2 0.0 2.411535 0.2 0.01323558 0.01192281 0.01}
	{316 OIF_LOCAL_FORCES 0.1208056  0.2 0.0 2.411523 0.2 0.01323767 0.01192489 0.01}
	{317 OIF_LOCAL_FORCES 0.1208614  0.2 0.0 2.409778 0.2 0.01326113 0.01190852 0.01}
	{318 OIF_LOCAL_FORCES 0.1208765  0.2 0.0 2.409756 0.2 0.01326397 0.01190976 0.01}
	{319 OIF_LOCAL_FORCES 0.1209315  0.2 0.0 2.406381 0.2 0.007600912 0.01186973 0.01}
	{320 OIF_LOCAL_FORCES 0.1209414  0.2 0.0 2.406351 0.2 0.007602428 0.01187036 0.01}
	{321 OIF_LOCAL_FORCES 0.1210034  0.2 0.0 2.408473 0.2 0.01329922 0.01190642 0.01}
	{322 OIF_LOCAL_FORCES 0.1210275  0.2 0.0 2.408525 0.2 0.01329922 0.01190939 0.01}
	{323 OIF_LOCAL_FORCES 0.1210688  0.2 0.0 2.411095 0.2 0.01325931 0.01194525 0.01}
	{324 OIF_LOCAL_FORCES 0.12109  0.2 0.0 2.411119 0.2 0.01326196 0.01194766 0.01}
	{325 OIF_LOCAL_FORCES 0.1211463  0.2 0.0 2.411573 0.2 0.01334984 0.0119607 0.01}
	{326 OIF_LOCAL_FORCES 0.1211544  0.2 0.0 2.411572 0.2 0.01335416 0.01196155 0.01}
	{327 OIF_LOCAL_FORCES 0.1212154  0.2 0.0 2.410196 0.2 0.01339149 0.01195061 0.01}
	{328 OIF_LOCAL_FORCES 0.1212295  0.2 0.0 2.410186 0.2 0.01338915 0.01195179 0.01}
	{329 OIF_LOCAL_FORCES 0.1212658  0.2 0.0 2.407121 0.2 0.01328659 0.01191427 0.01}
	{330 OIF_LOCAL_FORCES 0.1212856  0.2 0.0 2.407073 0.2 0.01328734 0.01191558 0.01}
	{331 OIF_LOCAL_FORCES 0.1213503  0.2 0.0 2.407896 0.2 0.01331692 0.01193283 0.01}
	{332 OIF_LOCAL_FORCES 0.1213628  0.2 0.0 2.407956 0.2 0.0133203 0.01193484 0.01}
	{333 OIF_LOCAL_FORCES 0.1213935  0.2 0.0 2.41103 0.2 0.007659651 0.0119742 0.01}
	{334 OIF_LOCAL_FORCES 0.121413  0.2 0.0 2.411063 0.2 0.007661501 0.01197657 0.01}
	{335 OIF_LOCAL_FORCES 0.1214719  0.2 0.0 2.411733 0.2 0.01334388 0.01199405 0.01}
	{336 OIF_LOCAL_FORCES 0.1214851  0.2 0.0 2.411738 0.2 0.01334226 0.01199535 0.01}
	{337 OIF_LOCAL_FORCES 0.1215254  0.2 0.0 2.41075 0.2 0.01330925 0.01198587 0.01}
	{338 OIF_LOCAL_FORCES 0.1215359  0.2 0.0 2.410703 0.2 0.01331185 0.01198634 0.01}
	{339 OIF_LOCAL_FORCES 0.1215863  0.2 0.0 2.407511 0.2 0.01341214 0.01195254 0.01}
	{340 OIF_LOCAL_FORCES 0.1216017  0.2 0.0 2.407405 0.2 0.01341928 0.01195282 0.01}
	{341 OIF_LOCAL_FORCES 0.110645  0.2 0.0 3.138428 0.2 0.006628748 0.006628195 0.01}
	{342 OIF_LOCAL_FORCES 0.1571714  0.2 0.0 3.141161 0.2 0.01349995 0.006628195 0.01}
	{343 OIF_LOCAL_FORCES 0.110635  0.2 0.0 3.137191 0.2 0.006665219 0.0066619 0.01}
	{344 OIF_LOCAL_FORCES 0.1210739  0.2 0.0 2.696992 0.2 0.006104971 0.0066619 0.01}
	{345 OIF_LOCAL_FORCES 0.1722138  0.2 0.0 3.142066 0.2 0.0066619 0.01349995 0.01}
	{346 OIF_LOCAL_FORCES 0.1571726  0.2 0.0 3.14116 0.2 0.006628748 0.01350421 0.01}
	{347 OIF_LOCAL_FORCES 0.22483  0.2 0.0 3.138708 0.2 0.01349995 0.01317364 0.01}
	{348 OIF_LOCAL_FORCES 0.230005  0.2 0.0 3.139687 0.2 0.01317364 0.01361266 0.01}
	{349 OIF_LOCAL_FORCES 0.2299984  0.2 0.0 3.139685 0.2 0.01362493 0.01317581 0.01}
	{350 OIF_LOCAL_FORCES 0.2248401  0.2 0.0 3.138711 0.2 0.01317581 0.01350421 0.01}
	{351 OIF_LOCAL_FORCES 0.2352294  0.2 0.0 3.140203 0.2 0.01361266 0.01320707 0.01}
	{352 OIF_LOCAL_FORCES 0.2224591  0.2 0.0 3.139319 0.2 0.01320707 0.006876516 0.01}
	{353 OIF_LOCAL_FORCES 0.2224325  0.2 0.0 3.13931 0.2 0.006869136 0.01320822 0.01}
	{354 OIF_LOCAL_FORCES 0.2352788  0.2 0.0 3.140203 0.2 0.01320822 0.01362493 0.01}
	{355 OIF_LOCAL_FORCES 0.138869  0.2 0.0 3.140592 0.2 0.006876516 0.007532835 0.01}
	{356 OIF_LOCAL_FORCES 0.1388696  0.2 0.0 3.140655 0.2 0.007532835 0.006575604 0.01}
	{357 OIF_LOCAL_FORCES 0.1388861  0.2 0.0 3.140658 0.2 0.006591073 0.007535365 0.01}
	{358 OIF_LOCAL_FORCES 0.138889  0.2 0.0 3.140601 0.2 0.007535365 0.006869136 0.01}
	{359 OIF_LOCAL_FORCES 0.2219682  0.2 0.0 3.139263 0.2 0.006575604 0.01323823 0.01}
	{360 OIF_LOCAL_FORCES 0.2371642  0.2 0.0 3.140359 0.2 0.01323823 0.01366879 0.01}
	{361 OIF_LOCAL_FORCES 0.2370656  0.2 0.0 3.140348 0.2 0.01368164 0.01323866 0.01}
	{362 OIF_LOCAL_FORCES 0.2219863  0.2 0.0 3.139258 0.2 0.01323866 0.006591073 0.01}
	{363 OIF_LOCAL_FORCES 0.2287209  0.2 0.0 3.139525 0.2 0.01366879 0.01320363 0.01}
	{364 OIF_LOCAL_FORCES 0.2257942  0.2 0.0 3.139143 0.2 0.01320363 0.01367008 0.01}
	{365 OIF_LOCAL_FORCES 0.2257302  0.2 0.0 3.13913 0.2 0.01368221 0.01320644 0.01}
	{366 OIF_LOCAL_FORCES 0.2288193  0.2 0.0 3.139537 0.2 0.01320644 0.01368164 0.01}
	{367 OIF_LOCAL_FORCES 0.2422119  0.2 0.0 3.14077 0.2 0.01367008 0.01329356 0.01}
	{368 OIF_LOCAL_FORCES 0.2213245  0.2 0.0 3.137917 0.2 0.01329356 0.01350028 0.01}
	{369 OIF_LOCAL_FORCES 0.2213158  0.2 0.0 3.138414 0.2 0.01333602 0.01329795 0.01}
	{370 OIF_LOCAL_FORCES 0.2424145  0.2 0.0 3.140782 0.2 0.01329795 0.01368221 0.01}
	{371 OIF_LOCAL_FORCES 0.2242744  0.2 0.0 3.138395 0.2 0.01350775 0.01323558 0.01}
	{372 OIF_LOCAL_FORCES 0.231056  0.2 0.0 3.139766 0.2 0.01323558 0.01376427 0.01}
	{373 OIF_LOCAL_FORCES 0.2308991  0.2 0.0 3.139748 0.2 0.01377589 0.01323767 0.01}
	{374 OIF_LOCAL_FORCES 0.2243748  0.2 0.0 3.138903 0.2 0.01323767 0.01368599 0.01}
	{375 OIF_LOCAL_FORCES 0.2344935  0.2 0.0 3.140101 0.2 0.01376427 0.01326113 0.01}
	{376 OIF_LOCAL_FORCES 0.222745  0.2 0.0 3.139457 0.2 0.01326113 0.007052701 0.01}
	{377 OIF_LOCAL_FORCES 0.2226665  0.2 0.0 3.139446 0.2 0.007015298 0.01326397 0.01}
	{378 OIF_LOCAL_FORCES 0.2347201  0.2 0.0 3.140118 0.2 0.01326397 0.01377589 0.01}
	{379 OIF_LOCAL_FORCES 0.1394928  0.2 0.0 3.140421 0.2 0.007052701 0.007600912 0.01}
	{380 OIF_LOCAL_FORCES 0.1394919  0.2 0.0 3.140523 0.2 0.007600912 0.00650907 0.01}
	{381 OIF_LOCAL_FORCES 0.1395091  0.2 0.0 3.140523 0.2 0.006552806 0.007602428 0.01}
	{382 OIF_LOCAL_FORCES 0.1395066  0.2 0.0 3.140435 0.2 0.007602428 0.007015298 0.01}
	{383 OIF_LOCAL_FORCES 0.221849  0.2 0.0 3.139368 0.2 0.00650907 0.01329922 0.01}
	{384 OIF_LOCAL_FORCES 0.2379212  0.2 0.0 3.140392 0.2 0.01329922 0.01381009 0.01}
	{385 OIF_LOCAL_FORCES 0.2376421  0.2 0.0 3.140365 0.2 0.01382254 0.01329922 0.01}
	{386 OIF_LOCAL_FORCES 0.2218943  0.2 0.0 3.139368 0.2 0.01329922 0.006552806 0.01}
	{387 OIF_LOCAL_FORCES 0.2285706  0.2 0.0 3.139479 0.2 0.01381009 0.01325931 0.01}
	{388 OIF_LOCAL_FORCES 0.22602  0.2 0.0 3.139146 0.2 0.01325931 0.01381171 0.01}
	{389 OIF_LOCAL_FORCES 0.2258491  0.2 0.0 3.139119 0.2 0.01381929 0.01326196 0.01}
	{390 OIF_LOCAL_FORCES 0.2287886  0.2 0.0 3.139504 0.2 0.01326196 0.01382254 0.01}
	{391 OIF_LOCAL_FORCES 0.1211356  0.2 0.0 2.696987 0.2 0.006108025 0.006665219 0.01}
	{392 OIF_LOCAL_FORCES 0.1722701  0.2 0.0 3.142067 0.2 0.006665219 0.01350421 0.01}
	{393 OIF_LOCAL_FORCES 0.2423629  0.2 0.0 3.140748 0.2 0.01381171 0.01334984 0.01}
	{394 OIF_LOCAL_FORCES 0.2213263  0.2 0.0 3.138401 0.2 0.01334984 0.01339149 0.01}
	{395 OIF_LOCAL_FORCES 0.2213101  0.2 0.0 3.138401 0.2 0.01338915 0.01335416 0.01}
	{396 OIF_LOCAL_FORCES 0.2427542  0.2 0.0 3.140777 0.2 0.01335416 0.01381929 0.01}
	{397 OIF_LOCAL_FORCES 0.2461015  0.2 0.0 3.141032 0.2 0.01339149 0.01380829 0.01}
	{398 OIF_LOCAL_FORCES 0.2456975  0.2 0.0 3.141001 0.2 0.01382315 0.01338915 0.01}
	{399 OIF_LOCAL_FORCES 0.2244218  0.2 0.0 3.138885 0.2 0.01380829 0.01328659 0.01}
	{400 OIF_LOCAL_FORCES 0.2309159  0.2 0.0 3.139725 0.2 0.01328659 0.01389765 0.01}
	{401 OIF_LOCAL_FORCES 0.2306218  0.2 0.0 3.139691 0.2 0.0139061 0.01328734 0.01}
	{402 OIF_LOCAL_FORCES 0.2245921  0.2 0.0 3.138913 0.2 0.01328734 0.01382315 0.01}
	{403 OIF_LOCAL_FORCES 0.2351072  0.2 0.0 3.140129 0.2 0.01389765 0.01331692 0.01}
	{404 OIF_LOCAL_FORCES 0.2225863  0.2 0.0 3.139422 0.2 0.01331692 0.006995222 0.01}
	{405 OIF_LOCAL_FORCES 0.1213484  0.2 0.0 2.690901 0.2 0.008094047 0.01361266 0.01}
	{406 OIF_LOCAL_FORCES 0.2224616  0.2 0.0 3.139407 0.2 0.006932723 0.0133203 0.01}
	{407 OIF_LOCAL_FORCES 0.2354876  0.2 0.0 3.140161 0.2 0.0133203 0.0139061 0.01}
	{408 OIF_LOCAL_FORCES 0.1400346  0.2 0.0 3.140446 0.2 0.006995222 0.007659651 0.01}
	{409 OIF_LOCAL_FORCES 0.1400323  0.2 0.0 3.140509 0.2 0.007659651 0.006661643 0.01}
	{410 OIF_LOCAL_FORCES 0.1400476  0.2 0.0 3.140501 0.2 0.006730628 0.007661501 0.01}
	{411 OIF_LOCAL_FORCES 0.1400462  0.2 0.0 3.140464 0.2 0.007661501 0.006932723 0.01}
	{412 OIF_LOCAL_FORCES 0.1214558  0.2 0.0 2.690846 0.2 0.008101698 0.01362493 0.01}
	{413 OIF_LOCAL_FORCES 0.2220264  0.2 0.0 3.139367 0.2 0.006661643 0.01334388 0.01}
	{414 OIF_LOCAL_FORCES 0.2372097  0.2 0.0 3.140306 0.2 0.01334388 0.01393907 0.01}
	{415 OIF_LOCAL_FORCES 0.2367825  0.2 0.0 3.140266 0.2 0.0139508 0.01334226 0.01}
	{416 OIF_LOCAL_FORCES 0.2221268  0.2 0.0 3.139373 0.2 0.01334226 0.006730628 0.01}
	{417 OIF_LOCAL_FORCES 0.2293901  0.2 0.0 3.139548 0.2 0.01393907 0.01330925 0.01}
	{418 OIF_LOCAL_FORCES 0.225449  0.2 0.0 3.139035 0.2 0.01330925 0.01392286 0.01}
	{419 OIF_LOCAL_FORCES 0.2252181  0.2 0.0 3.138994 0.2 0.01392957 0.01331185 0.01}
	{420 OIF_LOCAL_FORCES 0.2297399  0.2 0.0 3.139587 0.2 0.01331185 0.0139508 0.01}
	{421 OIF_LOCAL_FORCES 0.2440579  0.2 0.0 3.140856 0.2 0.01392286 0.01341214 0.01}
	{422 OIF_LOCAL_FORCES 0.2212906  0.2 0.0 3.138391 0.2 0.01341214 0.01341928 0.01}
	{423 OIF_LOCAL_FORCES 0.2446558  0.2 0.0 3.140897 0.2 0.01341928 0.01392957 0.01}
	{424 OIF_LOCAL_FORCES 0.1216214  0.2 0.0 2.696973 0.2 0.008633446 0.005901376 0.01}
	{425 OIF_LOCAL_FORCES 0.1131278  0.2 0.0 3.140511 0.2 0.006575604 0.005901376 0.01}
	{426 OIF_LOCAL_FORCES 0.1159644  0.2 0.0 3.140614 0.2 0.005901376 0.006876516 0.01}
	{427 OIF_LOCAL_FORCES 0.1217316  0.2 0.0 2.697018 0.2 0.008639239 0.005905835 0.01}
	{428 OIF_LOCAL_FORCES 0.1158668  0.2 0.0 3.140616 0.2 0.006869136 0.005905835 0.01}
	{429 OIF_LOCAL_FORCES 0.1132523  0.2 0.0 3.140522 0.2 0.005905835 0.006591073 0.01}
	{430 OIF_LOCAL_FORCES 0.1218854  0.2 0.0 2.698032 0.2 0.008679206 0.01366879 0.01}
	{431 OIF_LOCAL_FORCES 0.121994  0.2 0.0 2.697959 0.2 0.008682547 0.01368164 0.01}
	{432 OIF_LOCAL_FORCES 0.1221396  0.2 0.0 2.69547 0.2 0.009100482 0.01367008 0.01}
	{433 OIF_LOCAL_FORCES 0.122252  0.2 0.0 2.695452 0.2 0.009109986 0.01368221 0.01}
	{434 OIF_LOCAL_FORCES 0.1223995  0.2 0.0 2.698989 0.2 0.009197706 0.01350028 0.01}
	{435 OIF_LOCAL_FORCES 0.2614681  0.2 0.0 3.142173 0.2 0.01350775 0.01350028 0.01}
	{436 OIF_LOCAL_FORCES 0.1224976  0.2 0.0 2.699325 0.2 0.009207876 0.01368599 0.01}
	{437 OIF_LOCAL_FORCES 0.245685  0.2 0.0 3.141028 0.2 0.01333602 0.01368599 0.01}
	{438 OIF_LOCAL_FORCES 0.122641  0.2 0.0 2.693643 0.2 0.009313178 0.01376427 0.01}
	{439 OIF_LOCAL_FORCES 0.1227437  0.2 0.0 2.693569 0.2 0.00932095 0.01377589 0.01}
	{440 OIF_LOCAL_FORCES 0.1228889  0.2 0.0 2.702838 0.2 0.009515775 0.005930594 0.01}
	{441 OIF_LOCAL_FORCES 0.1119173  0.2 0.0 3.140303 0.2 0.00650907 0.005930594 0.01}
	{442 OIF_LOCAL_FORCES 0.1170614  0.2 0.0 3.140492 0.2 0.005930594 0.007052701 0.01}
	{443 OIF_LOCAL_FORCES 0.1229872  0.2 0.0 2.702898 0.2 0.00952626 0.00593455 0.01}
	{444 OIF_LOCAL_FORCES 0.1166788  0.2 0.0 3.140485 0.2 0.007015298 0.00593455 0.01}
	{445 OIF_LOCAL_FORCES 0.1122919  0.2 0.0 3.140323 0.2 0.00593455 0.006552806 0.01}
	{446 OIF_LOCAL_FORCES 0.1231256  0.2 0.0 2.691127 0.2 0.009921244 0.01381009 0.01}
	{447 OIF_LOCAL_FORCES 0.1232239  0.2 0.0 2.691151 0.2 0.009929645 0.01382254 0.01}
	{448 OIF_LOCAL_FORCES 0.1233563  0.2 0.0 2.702122 0.2 0.009548299 0.01381171 0.01}
	{449 OIF_LOCAL_FORCES 0.1234437  0.2 0.0 2.701978 0.2 0.009552053 0.01381929 0.01}
	{450 OIF_LOCAL_FORCES 0.1235738  0.2 0.0 2.693573 0.2 0.00938597 0.01380829 0.01}
	{451 OIF_LOCAL_FORCES 0.1236747  0.2 0.0 2.693616 0.2 0.009394411 0.01382315 0.01}
	{452 OIF_LOCAL_FORCES 0.1238044  0.2 0.0 2.698918 0.2 0.009295605 0.01389765 0.01}
	{453 OIF_LOCAL_FORCES 0.1238858  0.2 0.0 2.69883 0.2 0.009298393 0.0139061 0.01}
	{454 OIF_LOCAL_FORCES 0.1240045  0.2 0.0 2.696185 0.2 0.00924546 0.00595726 0.01}
	{455 OIF_LOCAL_FORCES 0.1127908  0.2 0.0 3.14034 0.2 0.006661643 0.00595726 0.01}
	{456 OIF_LOCAL_FORCES 0.1159618  0.2 0.0 3.140455 0.2 0.00595726 0.006995222 0.01}
	{457 OIF_LOCAL_FORCES 0.1240948  0.2 0.0 2.69629 0.2 0.009252869 0.005961214 0.01}
	{458 OIF_LOCAL_FORCES 0.1153399  0.2 0.0 3.140436 0.2 0.006932723 0.005961214 0.01}
	{459 OIF_LOCAL_FORCES 0.1134179  0.2 0.0 3.140368 0.2 0.005961214 0.006730628 0.01}
	{460 OIF_LOCAL_FORCES 0.1242147  0.2 0.0 2.697152 0.2 0.009249188 0.01393907 0.01}
	{461 OIF_LOCAL_FORCES 0.1243011  0.2 0.0 2.697893 0.2 0.008999644 0.0139508 0.01}
	{462 OIF_LOCAL_FORCES 0.124414  0.2 0.0 2.697331 0.2 0.00926891 0.01392286 0.01}
	{463 OIF_LOCAL_FORCES 0.1245037  0.2 0.0 2.696543 0.2 0.008988664 0.01392957 0.01}
	{464 OIF_LOCAL_FORCES 0.1012955  0.2 0.0 3.226269 0.2 0.006108025 0.006104971 0.01}
	{465 OIF_LOCAL_FORCES 0.1503802  0.2 0.0 3.155871 0.2 0.008577504 0.006104971 0.01}
	{466 OIF_LOCAL_FORCES 0.1504176  0.2 0.0 3.155837 0.2 0.006108025 0.008584833 0.01}
	{467 OIF_LOCAL_FORCES 0.1016174  0.2 0.0 3.252617 0.2 0.006296259 0.006291165 0.01}
	{468 OIF_LOCAL_FORCES 0.1341684  0.2 0.0 3.160678 0.2 0.01074548 0.006291165 0.01}
	{469 OIF_LOCAL_FORCES 0.1335158  0.2 0.0 3.129155 0.2 0.006291165 0.008577504 0.01}
	{470 OIF_LOCAL_FORCES 0.133624  0.2 0.0 3.12918 0.2 0.008584833 0.006296259 0.01}
	{471 OIF_LOCAL_FORCES 0.1342454  0.2 0.0 3.160672 0.2 0.006296259 0.0107493 0.01}
	{472 OIF_LOCAL_FORCES 0.1025667  0.2 0.0 3.303953 0.2 0.006084807 0.006084807 0.01}
	{473 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.308955 0.2 0.006096094 0.006084807 0.01}
	{474 OIF_LOCAL_FORCES 0.1716503  0.2 0.0 3.116238 0.2 0.006084807 0.01074548 0.01}
	{475 OIF_LOCAL_FORCES 0.1758108  0.2 0.0 3.26175 0.2 0.01074548 0.01273385 0.01}
	{476 OIF_LOCAL_FORCES 0.1399131  0.2 0.0 3.218143 0.2 0.008094047 0.008577504 0.01}
	{477 OIF_LOCAL_FORCES 0.1757732  0.2 0.0 3.261989 0.2 0.0127595 0.0107493 0.01}
	{478 OIF_LOCAL_FORCES 0.1716503  0.2 0.0 3.116239 0.2 0.0107493 0.006084807 0.01}
	{479 OIF_LOCAL_FORCES 0.1399363  0.2 0.0 3.218161 0.2 0.008584833 0.008101698 0.01}
	{480 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.285048 0.2 0.008707159 0.009663511 0.01}
	{481 OIF_LOCAL_FORCES 0.1658158  0.2 0.0 3.247345 0.2 0.01293358 0.009663511 0.01}
	{482 OIF_LOCAL_FORCES 0.1783405  0.2 0.0 3.219014 0.2 0.009663511 0.01382518 0.01}
	{483 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.287398 0.2 0.00743294 0.009666391 0.01}
	{484 OIF_LOCAL_FORCES 0.1775135  0.2 0.0 3.222528 0.2 0.01350025 0.009666391 0.01}
	{485 OIF_LOCAL_FORCES 0.1663863  0.2 0.0 3.246381 0.2 0.009666391 0.01299737 0.01}
	{486 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.279948 0.2 0.007553705 0.009448463 0.01}
	{487 OIF_LOCAL_FORCES 0.1621923  0.2 0.0 3.237375 0.2 0.0108344 0.009448463 0.01}
	{488 OIF_LOCAL_FORCES 0.1754476  0.2 0.0 3.217564 0.2 0.009448463 0.013005 0.01}
	{489 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.281584 0.2 0.006698361 0.01012662 0.01}
	{490 OIF_LOCAL_FORCES 0.1830449  0.2 0.0 3.208324 0.2 0.0127595 0.01012662 0.01}
	{491 OIF_LOCAL_FORCES 0.1746668  0.2 0.0 3.244793 0.2 0.01012662 0.01381815 0.01}
	{492 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.281584 0.2 0.006691918 0.01012397 0.01}
	{493 OIF_LOCAL_FORCES 0.1747397  0.2 0.0 3.244528 0.2 0.01382518 0.01012397 0.01}
	{494 OIF_LOCAL_FORCES 0.1828386  0.2 0.0 3.208532 0.2 0.01012397 0.01273385 0.01}
	{495 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.286961 0.2 0.007421048 0.00944721 0.01}
	{496 OIF_LOCAL_FORCES 0.1756227  0.2 0.0 3.217096 0.2 0.01299737 0.00944721 0.01}
	{497 OIF_LOCAL_FORCES 0.1620621  0.2 0.0 3.237662 0.2 0.00944721 0.01083522 0.01}
	{498 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.306498 0.2 0.008362945 0.009668749 0.01}
	{499 OIF_LOCAL_FORCES 0.1665729  0.2 0.0 3.245994 0.2 0.013005 0.009668749 0.01}
	{500 OIF_LOCAL_FORCES 0.1773116  0.2 0.0 3.224208 0.2 0.009668749 0.01396392 0.01}
	{501 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.284107 0.2 0.008394566 0.009661262 0.01}
	{502 OIF_LOCAL_FORCES 0.1784178  0.2 0.0 3.218673 0.2 0.01381815 0.009661262 0.01}
	{503 OIF_LOCAL_FORCES 0.1657154  0.2 0.0 3.247547 0.2 0.009661262 0.01293502 0.01}
	{504 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.332783 0.2 0.009052665 0.008851222 0.01}
	{505 OIF_LOCAL_FORCES 0.1585689  0.2 0.0 3.221153 0.2 0.01083522 0.008851222 0.01}
	{506 OIF_LOCAL_FORCES 0.1588517  0.2 0.0 3.220534 0.2 0.008851222 0.01083284 0.01}
	{507 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.281089 0.2 0.00833786 0.009985123 0.01}
	{508 OIF_LOCAL_FORCES 0.174754  0.2 0.0 3.241219 0.2 0.01396392 0.009985123 0.01}
	{509 OIF_LOCAL_FORCES 0.1778543  0.2 0.0 3.234903 0.2 0.009985123 0.01409294 0.01}
	{510 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.291763 0.2 0.00864259 0.009444749 0.01}
	{511 OIF_LOCAL_FORCES 0.176117  0.2 0.0 3.21539 0.2 0.01293502 0.009444749 0.01}
	{512 OIF_LOCAL_FORCES 0.1617104  0.2 0.0 3.238675 0.2 0.009444749 0.01083974 0.01}
	{513 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.290294 0.2 0.008883021 0.0094466 0.01}
	{514 OIF_LOCAL_FORCES 0.1618148  0.2 0.0 3.238325 0.2 0.01083284 0.0094466 0.01}
	{515 OIF_LOCAL_FORCES 0.1760074  0.2 0.0 3.215598 0.2 0.0094466 0.01293358 0.01}
	{516 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.335276 0.2 0.009086922 0.009718105 0.01}
	{517 OIF_LOCAL_FORCES 0.1750806  0.2 0.0 3.231354 0.2 0.01409294 0.009718105 0.01}
	{518 OIF_LOCAL_FORCES 0.1694449  0.2 0.0 3.242272 0.2 0.009718105 0.01350025 0.01}
	{519 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.304467 0.2 0.008363835 0.008850548 0.01}
	{520 OIF_LOCAL_FORCES 0.1589946  0.2 0.0 3.220201 0.2 0.01083974 0.008850548 0.01}
	{521 OIF_LOCAL_FORCES 0.1584078  0.2 0.0 3.221461 0.2 0.008850548 0.0108344 0.01}
	{522 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.308955 0.2 0.006096094 0.006084807 0.01}
	{523 OIF_LOCAL_FORCES 0.1551219  0.2 0.0 3.200667 0.2 0.008094047 0.01145435 0.01}
	{524 OIF_LOCAL_FORCES 0.1551572  0.2 0.0 3.200922 0.2 0.01147808 0.008101698 0.01}
	{525 OIF_LOCAL_FORCES 0.1770512  0.2 0.0 3.17918 0.2 0.01145435 0.008633446 0.01}
	{526 OIF_LOCAL_FORCES 0.1428528  0.2 0.0 3.226714 0.2 0.008633446 0.008679206 0.01}
	{527 OIF_LOCAL_FORCES 0.1427978  0.2 0.0 3.226798 0.2 0.008682547 0.008639239 0.01}
	{528 OIF_LOCAL_FORCES 0.1772082  0.2 0.0 3.179122 0.2 0.008639239 0.01147808 0.01}
	{529 OIF_LOCAL_FORCES 0.1803927  0.2 0.0 3.185975 0.2 0.008679206 0.0142255 0.01}
	{530 OIF_LOCAL_FORCES 0.1802712  0.2 0.0 3.186034 0.2 0.01421106 0.008682547 0.01}
	{531 OIF_LOCAL_FORCES 0.1801336  0.2 0.0 3.196301 0.2 0.0142255 0.009100482 0.01}
	{532 OIF_LOCAL_FORCES 0.1504815  0.2 0.0 3.227104 0.2 0.009100482 0.009197706 0.01}
	{533 OIF_LOCAL_FORCES 0.1505217  0.2 0.0 3.227231 0.2 0.009207876 0.009109986 0.01}
	{534 OIF_LOCAL_FORCES 0.1801237  0.2 0.0 3.196261 0.2 0.009109986 0.01421106 0.01}
	{535 OIF_LOCAL_FORCES 0.1891243  0.2 0.0 3.179754 0.2 0.009197706 0.01420842 0.01}
	{536 OIF_LOCAL_FORCES 0.1892856  0.2 0.0 3.179564 0.2 0.01421373 0.009207876 0.01}
	{537 OIF_LOCAL_FORCES 0.1777441  0.2 0.0 3.200938 0.2 0.01420842 0.009313178 0.01}
	{538 OIF_LOCAL_FORCES 0.1548707  0.2 0.0 3.227735 0.2 0.009313178 0.009515775 0.01}
	{539 OIF_LOCAL_FORCES 0.1549189  0.2 0.0 3.2278 0.2 0.00952626 0.00932095 0.01}
	{540 OIF_LOCAL_FORCES 0.1776681  0.2 0.0 3.201162 0.2 0.00932095 0.01421373 0.01}
	{541 OIF_LOCAL_FORCES 0.1982771  0.2 0.0 3.157614 0.2 0.009515775 0.01280812 0.01}
	{542 OIF_LOCAL_FORCES 0.1985166  0.2 0.0 3.157472 0.2 0.01281828 0.00952626 0.01}
	{543 OIF_LOCAL_FORCES 0.1724556  0.2 0.0 3.216965 0.2 0.01280812 0.009921244 0.01}
	{544 OIF_LOCAL_FORCES 0.1725742  0.2 0.0 3.216706 0.2 0.009921244 0.01281687 0.01}
	{545 OIF_LOCAL_FORCES 0.1726809  0.2 0.0 3.216462 0.2 0.01281908 0.009929645 0.01}
	{546 OIF_LOCAL_FORCES 0.1723994  0.2 0.0 3.217179 0.2 0.009929645 0.01281828 0.01}
	{547 OIF_LOCAL_FORCES 0.198117  0.2 0.0 3.158161 0.2 0.01281687 0.009548299 0.01}
